‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,–¼Ì_ƒJƒi,–¼Ì_‰pš,–¼Ì_’ÊÌ,ŠO•”¯•Êq,ŠO•”¯•Êq‚Ì’l,Šİ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬šID,Šİ’n_˜AŒ‹•\‹L,Šİ’n_“s“¹•{Œ§,Šİ’n_s‹æ’¬‘º,Šİ’n_’¬š,Šİ’n_”Ô’nˆÈ‰º,’næ,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,‚“x‚Ìí•Ê,‚“x‚Ì’l,“d˜b”Ô†,“àü”Ô†,˜A—æƒ[ƒ‹ƒAƒhƒŒƒX,˜A—æFormURL,˜A—æ”õli‚»‚Ì‘¼ASNS‚È‚Çj,—X•Ö”Ô†,URL,‰æ‘œ,‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,”õl
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰132,¶Ş²Ä³ÎŞ³Êİ¶Ò×132,,,,,122033,,ç—tŒ§sìsVˆä3’š–Ú18,ç—tŒ§,sìs,Vˆä3’š–Ú,18,,–k•lŒö‰€“à,35.67272264,139.89621,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰133,¶Ş²Ä³ÎŞ³Êİ¶Ò×133,,,,,122033,,ç—tŒ§sìssì2’š–Ú14-5’næ,ç—tŒ§,sìs,sì2’š–Ú,14-5,’næ,,35.73249867,139.9013345,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰134,¶Ş²Ä³ÎŞ³Êİ¶Ò×134,,,,,122033,,ç—tŒ§sìsL”ö2’š–Ú3-2,ç—tŒ§,sìs,L”ö2’š–Ú,3-2,,L”ö–hĞŒö‰€“à,35.67882367,139.8894115,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰135,¶Ş²Ä³ÎŞ³Êİ¶Ò×135,,,,,122033,,ç—tŒ§sìsV“c3’š–Ú14,ç—tŒ§,sìs,V“c3’š–Ú,14,,V“c“ìŒö‰€“à,35.72339267,139.9132725,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰136,¶Ş²Ä³ÎŞ³Êİ¶Ò×136,,,,,122033,,ç—tŒ§sìs•½“c3’š–Ú9-13’næ,ç—tŒ§,sìs,•½“c3’š–Ú,9-13,’næ,,35.72215169,139.9206725,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰137,¶Ş²Ä³ÎŞ³Êİ¶Ò×137,,,,,122033,,ç—tŒ§sìssì“ì1’š–Ú8’næ,ç—tŒ§,sìs,sì“ì1’š–Ú,8,’næ,,35.72778967,139.9055665,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰138,¶Ş²Ä³ÎŞ³Êİ¶Ò×138,,,,,122033,,ç—tŒ§sìs‘•{‘ä1’š–Ú2’næ,ç—tŒ§,sìs,‘•{‘ä1’š–Ú,2,’næ,^ŠÔR—c’t‰€•t‹ß,35.74063267,139.9073205,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰139,¶Ş²Ä³ÎŞ³Êİ¶Ò×139,,,,,122033,,ç—tŒ§sìs^ŠÔ3’š–Ú2-13’næ,ç—tŒ§,sìs,^ŠÔ3’š–Ú,2-13,’næ,‚¢‚¿‚©‚í•¶Šw‚Ì“¹•t‹ß,35.73431667,139.9138035,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰140,¶Ş²Ä³ÎŞ³Êİ¶Ò×140,,,,,122033,,ç—tŒ§sìs^ŠÔ4’š–Ú5-4,ç—tŒ§,sìs,^ŠÔ4’š–Ú,5-4,,^ŠÔˆî‰×_Ğ“à,35.73816367,139.9088125,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰141,¶Ş²Ä³ÎŞ³Êİ¶Ò×141,,,,,122033,,ç—tŒ§sìs“ì”ª”¦3’š–Ú3-16’næ,ç—tŒ§,sìs,“ì”ª”¦3’š–Ú,3-16,’næ,,35.72001672,139.928768,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰142,¶Ş²Ä³ÎŞ³Êİ¶Ò×142,,,,,122033,,ç—tŒ§sìs”ª”¦3’š–Ú5-1’næ,ç—tŒ§,sìs,”ª”¦3’š–Ú,5-1,’næ,–{”ª”¦·¬ËßÀÙÀÜ°•t‹ß,35.72284467,139.9262385,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰143,¶Ş²Ä³ÎŞ³Êİ¶Ò×143,,,,,122033,,ç—tŒ§sìs”ª”¦4’š–Ú15,ç—tŒ§,sìs,”ª”¦4’š–Ú,15,,\“ñĞ_Ğ“à,35.72557669,139.9318415,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰144,¶Ş²Ä³ÎŞ³Êİ¶Ò×144,,,,,122033,,ç—tŒ§sìs“ì”ª”¦4’š–Ú18-19’næ,ç—tŒ§,sìs,“ì”ª”¦4’š–Ú,18-19,’næ,º°Ìß–ì‘º–{”ª”¦•t‹ß,35.71842167,139.9234165,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰145,¶Ş²Ä³ÎŞ³Êİ¶Ò×145,,,,,122033,,ç—tŒ§sìs“ì”ª”¦2’š–Ú21’næ,ç—tŒ§,sìs,“ì”ª”¦2’š–Ú,21,’næ,×²µİ½ŞÏİ¼®İsì–{”ª”¦•t‹ß,35.71345667,139.9267825,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰146,¶Ş²Ä³ÎŞ³Êİ¶Ò×146,,,,,122033,,ç—tŒ§sìs›–ì1’š–Ú15-13 ’næ,ç—tŒ§,sìs,›–ì1’š–Ú,15-13 ,’næ,”’”¦Œö‰€•t‹ß,35.72903067,139.9265205,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰147,¶Ş²Ä³ÎŞ³Êİ¶Ò×147,,,,,122033,,ç—tŒ§sìs›–ì6’š–Ú19-17,ç—tŒ§,sìs,›–ì6’š–Ú,19-17,,›–ì¼Œö‰€“à,35.73538767,139.9147855,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰148,¶Ş²Ä³ÎŞ³Êİ¶Ò×148,,,,,122033,,ç—tŒ§sìs{˜a“c1’š–Ú9-10’næ,ç—tŒ§,sìs,{˜a“c1’š–Ú,9-10,’næ,,35.73674786,139.9257196,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰149,¶Ş²Ä³ÎŞ³Êİ¶Ò×149,,,,,122033,,ç—tŒ§sìs‘]’J1’š–Ú8,ç—tŒ§,sìs,‘]’J1’š–Ú,8,,‘]’J‘äŒö‰€“à,35.74163467,139.9351005,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰150,¶Ş²Ä³ÎŞ³Êİ¶Ò×150,,,,,122033,,ç—tŒ§sìs‘]’J2’š–Ú33,ç—tŒ§,sìs,‘]’J2’š–Ú,33,,•Ù“V’rŒö‰€“à,35.74868967,139.9363475,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰151,¶Ş²Ä³ÎŞ³Êİ¶Ò×151,,,,,122033,,ç—tŒ§sìs‹{‹v•Û3’š–Ú6-24’næ,ç—tŒ§,sìs,‹{‹v•Û3’š–Ú,6-24,’næ,‹{‹v•ÛŒö‰€•t‹ß,35.73413867,139.9350735,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰152,¶Ş²Ä³ÎŞ³Êİ¶Ò×152,,,,,122033,,ç—tŒ§sìs‰ºŠL’Ë3’š–Ú12-7’næ,ç—tŒ§,sìs,‰ºŠL’Ë3’š–Ú,12-7,’næ,‰ºŠL’Ë’†ŠwZ•t‹ß,35.74087467,139.9454435,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰153,¶Ş²Ä³ÎŞ³Êİ¶Ò×153,,,,,122033,,ç—tŒ§sìsá‹{3’š–Ú56-12,ç—tŒ§,sìs,á‹{3’š–Ú,56-12,,á‹{‘æ1—Î’n“à,35.72754067,139.9540015,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰154,¶Ş²Ä³ÎŞ³Êİ¶Ò×154,,,,,122033,,ç—tŒ§sìs–k•û3’š–Ú24’næ,ç—tŒ§,sìs,–k•û3’š–Ú,24,’næ,,35.72532667,139.9484605,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰155,¶Ş²Ä³ÎŞ³Êİ¶Ò×155,,,,,122033,,ç—tŒ§sìs–k•û’¬4’š–Ú2072’næ,ç—tŒ§,sìs,–k•û’¬4’š–Ú,2072,’næ,,35.73398567,139.9560135,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰156,¶Ş²Ä³ÎŞ³Êİ¶Ò×156,,,,,122033,,ç—tŒ§sìs“Œ‘•ª1’š–Ú18’næ,ç—tŒ§,sìs,“Œ‘•ª1’š–Ú,18,’næ,“Œ‘•ª­”NLê•t‹ß,35.74280167,139.9216255,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰157,¶Ş²Ä³ÎŞ³Êİ¶Ò×157,,,,,122033,,ç—tŒ§sìs–x”V“à3’š–Ú2,ç—tŒ§,sìs,–x”V“à3’š–Ú,2,,–x”V“àŒö‰€“à,35.76191567,139.9155395,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰158,¶Ş²Ä³ÎŞ³Êİ¶Ò×158,,,,,122033,,ç—tŒ§sìs‘å–ì’¬4’š–Ú2756’næ,ç—tŒ§,sìs,‘å–ì’¬4’š–Ú,2756,’næ,,35.75926167,139.9619445,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰159,¶Ş²Ä³ÎŞ³Êİ¶Ò×159,,,,,122033,,ç—tŒ§sìs”ˆä’¬1’š–Ú1231’næ,ç—tŒ§,sìs,”ˆä’¬1’š–Ú,1231,’næ,‰WRŠL’ËŒö‰€•t‹ß,35.73778767,139.9644335,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰160,¶Ş²Ä³ÎŞ³Êİ¶Ò×160,,,,,122033,,ç—tŒ§sìs‘å’¬111’næ,ç—tŒ§,sìs,‘å’¬,111,’næ,,35.76989278,139.9631794,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰161,¶Ş²Ä³ÎŞ³Êİ¶Ò×161,,,,,122033,,ç—tŒ§sìs‘å’¬124’næ,ç—tŒ§,sìs,‘å’¬,124,’næ,‘å’¬s‰cZ‘î‘æ‚Q’c’n“à,35.77516467,139.9600744,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰162,¶Ş²Ä³ÎŞ³Êİ¶Ò×162,,,,,122033,,ç—tŒ§sìs“ì‘å–ì2’š–Ú3,ç—tŒ§,sìs,“ì‘å–ì2’š–Ú,3,,‚±‚Ô‚µŒö‰€“à,35.74533967,139.9551175,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰163,¶Ş²Ä³ÎŞ³Êİ¶Ò×163,,,,,122033,,ç—tŒ§sìsŒ´–Ø1’š–Ú22,ç—tŒ§,sìs,Œ´–Ø1’š–Ú,22,,“ú}_Ğ“à,35.70206767,139.9460035,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰164,¶Ş²Ä³ÎŞ³Êİ¶Ò×164,,,,,122033,,ç—tŒ§sìs“ñ–“2’š–Ú1-10,ç—tŒ§,sìs,“ñ–“2’š–Ú,1-10,,“ú}_Ğ“à,35.70606867,139.9545145,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰165,¶Ş²Ä³ÎŞ³Êİ¶Ò×165,,,,,122033,,ç—tŒ§sìsŒ´–Ø3’š–Ú1-5,ç—tŒ§,sìs,Œ´–Ø3’š–Ú,1-5,,‚³‚­‚çŒö‰€“à,35.70580969,139.9482995,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰166,¶Ş²Ä³ÎŞ³Êİ¶Ò×166,,,,,122033,,ç—tŒ§sìs–{s“¿28,ç—tŒ§,sìs,–{s“¿,28,,í–é“”Œö‰€“ài–k‘¤j,35.69236969,139.9160325,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰167,¶Ş²Ä³ÎŞ³Êİ¶Ò×167,,,,,122033,,ç—tŒ§sìs–{s“¿28,ç—tŒ§,sìs,–{s“¿,28,,í–é“”Œö‰€“ài“ì‘¤j,35.69185367,139.9156975,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰168,¶Ş²Ä³ÎŞ³Êİ¶Ò×168,,,,,122033,,ç—tŒ§sìs–­“T1’š–Ú19-5’næ,ç—tŒ§,sìs,–­“T1’š–Ú,19-5,’næ,,35.69761228,139.9266463,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰169,¶Ş²Ä³ÎŞ³Êİ¶Ò×169,,,,,122033,,ç—tŒ§sìs––L1’š–Ú4,ç—tŒ§,sìs,––L1’š–Ú,4,,“Œ‰«Œö‰€“à,35.68492367,139.9184385,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰170,¶Ş²Ä³ÎŞ³Êİ¶Ò×170,,,,,122033,,ç—tŒ§sìsK2’š–Ú12-18’næ,ç—tŒ§,sìs,K2’š–Ú,12-18,’næ,“ìV•lŒö‰€•t‹ß,35.67798667,139.9244195,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰171,¶Ş²Ä³ÎŞ³Êİ¶Ò×171,,,,,122033,,ç—tŒ§sìs•ó2’š–Ú8,ç—tŒ§,sìs,•ó2’š–Ú,8,,”ª”¦‘OŒö‰€“à,35.68090669,139.9239075,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰172,¶Ş²Ä³ÎŞ³Êİ¶Ò×172,,,,,122033,,ç—tŒ§sìs•x•l1’š–Ú7,ç—tŒ§,sìs,•x•l1’š–Ú,7,,”’–­Œö‰€“à,35.69070767,139.9247125,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰173,¶Ş²Ä³ÎŞ³Êİ¶Ò×173,,,,,122033,,ç—tŒ§sìs‰–Ä4’š–Ú10’næ,ç—tŒ§,sìs,‰–Ä4’š–Ú,10,’næ,VêRŒö‰€˜e,35.68702667,139.9320825,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰174,¶Ş²Ä³ÎŞ³Êİ¶Ò×174,,,,,122033,,ç—tŒ§sìs‰–Ä3’š–Ú10,ç—tŒ§,sìs,‰–Ä3’š–Ú,10,,‚İ‚±‚µŒö‰€“à,35.68504367,139.9240685,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰175,¶Ş²Ä³ÎŞ³Êİ¶Ò×175,,,,,122033,,ç—tŒ§sìsL”ö1’š–Ú11,ç—tŒ§,sìs,L”ö1’š–Ú,11,,L”öŒö‰€“à,35.67720067,139.8917025,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰176,¶Ş²Ä³ÎŞ³Êİ¶Ò×176,,,,,122033,,ç—tŒ§sìs“‡K1-40,ç—tŒ§,sìs,“‡K,1-40,,“‡K¼Œö‰€“à,35.67458367,139.8863995,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰177,¶Ş²Ä³ÎŞ³Êİ¶Ò×177,,,,,122033,,ç—tŒ§sìs“ìs“¿4’š–Ú2’næ,ç—tŒ§,sìs,“ìs“¿4’š–Ú,2,’næ,“ŒŠC–ÊŒö‰€•t‹ß,35.66541867,139.9081305,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰178,¶Ş²Ä³ÎŞ³Êİ¶Ò×178,,,,,122033,,ç—tŒ§sìs“ìs“¿2’š–Ú8,ç—tŒ§,sìs,“ìs“¿2’š–Ú,8,,‚â‚Ü‚ä‚èŒö‰€“à,35.67035867,139.9074365,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰179,¶Ş²Ä³ÎŞ³Êİ¶Ò×179,,,,,122033,,ç—tŒ§sìsŒ‡^ŠÔ2’š–Ú18-6’næ,ç—tŒ§,sìs,Œ‡^ŠÔ2’š–Ú,18-6,’næ,º°Ìßs“¿•t‹ß,35.67884567,139.9033835,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰180,¶Ş²Ä³ÎŞ³Êİ¶Ò×180,,,,,122033,,ç—tŒ§sìss“¿‰w‘O4’š–Ú4,ç—tŒ§,sìs,s“¿‰w‘O4’š–Ú,4,,“ŒªŒö‰€“à,35.67870567,139.9168935,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰181,¶Ş²Ä³ÎŞ³Êİ¶Ò×181,,,,,122033,,ç—tŒ§sìs‰–•l4’š–Ú2-16’næ,ç—tŒ§,sìs,‰–•l4’š–Ú,2-16,’næ,ƒnƒCƒ^ƒEƒ“‰–•l•t‹ß,35.66441467,139.9104135,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰182,¶Ş²Ä³ÎŞ³Êİ¶Ò×182,,,,,122033,,ç—tŒ§sìs•Ÿ‰h3’š–Ú4’næ,ç—tŒ§,sìs,•Ÿ‰h3’š–Ú,4,’næ,s“¿ƒOƒ‰ƒ“ƒhƒnƒCƒc•t‹ß,35.67482767,139.9095895,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰183,¶Ş²Ä³ÎŞ³Êİ¶Ò×183,,,,,122033,,ç—tŒ§sìs‘•{‘ä3’š–Ú9,ç—tŒ§,sìs,‘•{‘ä3’š–Ú,9,,—¢Œ©Œö‰€“àƒoƒ‰‰€˜e,35.74679167,139.8997815,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰184,¶Ş²Ä³ÎŞ³Êİ¶Ò×184,,,,,122033,,ç—tŒ§sìs‘•{‘ä3’š–Ú9,ç—tŒ§,sìs,‘•{‘ä3’š–Ú,9,,—¢Œ©Œö‰€“àŠÇ—“‹y‚Ñ—Î‚ÌŠî‹à“‚Ì“ì‘¤,35.74660667,139.8998505,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰185,¶Ş²Ä³ÎŞ³Êİ¶Ò×185,,,,,122033,,ç—tŒ§sìssì2’š–Ú33-2’næ,ç—tŒ§,sìs,sì2’š–Ú,33-2,’næ,,35.73094667,139.9068005,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰186,¶Ş²Ä³ÎŞ³Êİ¶Ò×186,,,,,122033,,ç—tŒ§sìssì4’š–Ú6-11’næ,ç—tŒ§,sìs,sì4’š–Ú,6-11,’næ,,35.73932667,139.9032415,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰187,¶Ş²Ä³ÎŞ³Êİ¶Ò×187,,,,,122033,,ç—tŒ§sìsV“c1’š–Ú3-1,ç—tŒ§,sìs,V“c1’š–Ú,3-1,,V“cŒÓ˜^_Ğ,35.72778267,139.9165714,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰188,¶Ş²Ä³ÎŞ³Êİ¶Ò×188,,,,,122033,,ç—tŒ§sìsV“c4’š–Ú15-5’næ,ç—tŒ§,sìs,V“c4’š–Ú,15-5,’næ,,35.72423367,139.9098155,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰189,¶Ş²Ä³ÎŞ³Êİ¶Ò×189,,,,,122033,,ç—tŒ§sìs‘åF2’š–Ú9-24’næ,ç—tŒ§,sìs,‘åF2’š–Ú,9-24,’næ,,35.71680367,139.9089275,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰190,¶Ş²Ä³ÎŞ³Êİ¶Ò×190,,,,,122033,,ç—tŒ§sìs^ŠÔ5’š–Ú13-13’næ,ç—tŒ§,sìs,^ŠÔ5’š–Ú,13-13,’næ,,35.74077267,139.9108295,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰191,¶Ş²Ä³ÎŞ³Êİ¶Ò×191,,,,,122033,,ç—tŒ§sìs”ª”¦6’š–Ú3-20’næ,ç—tŒ§,sìs,”ª”¦6’š–Ú,3-20,’næ,,35.72804367,139.9341484,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰192,¶Ş²Ä³ÎŞ³Êİ¶Ò×192,,,,,122033,,ç—tŒ§sìs“ì”ª”¦1’š–Ú11-8’næ,ç—tŒ§,sìs,“ì”ª”¦1’š–Ú,11-8,’næ,,35.71769167,139.9304225,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰193,¶Ş²Ä³ÎŞ³Êİ¶Ò×193,,,,,122033,,ç—tŒ§sìs“ì”ª”¦4’š–Ú1-7’næ,ç—tŒ§,sìs,“ì”ª”¦4’š–Ú,1-7,’næ,‚¢‚¿‚©‚íî•ñƒvƒ‰ƒUŒğ·“_,35.72035067,139.9269095,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰194,¶Ş²Ä³ÎŞ³Êİ¶Ò×194,,,,,122033,,ç—tŒ§sìs“Œ›–ì2’š–Ú2-1’næ,ç—tŒ§,sìs,“Œ›–ì2’š–Ú,2-1,’næ,,35.72997967,139.9287435,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰195,¶Ş²Ä³ÎŞ³Êİ¶Ò×195,,,,,122033,,ç—tŒ§sìs“Œ›–ì5’š–Ú13-20’næ,ç—tŒ§,sìs,“Œ›–ì5’š–Ú,13-20,’næ,,35.73464967,139.9463685,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰196,¶Ş²Ä³ÎŞ³Êİ¶Ò×196,,,,,122033,,ç—tŒ§sìs›–ì3’š–Ú23’næ,ç—tŒ§,sìs,›–ì3’š–Ú,23,’næ,,35.73160867,139.9169925,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰197,¶Ş²Ä³ÎŞ³Êİ¶Ò×197,,,,,122033,,ç—tŒ§sìs‘]’J4’š–Ú11-6’næ,ç—tŒ§,sìs,‘]’J4’š–Ú,11-6,’næ,,35.74691367,139.9311145,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰198,¶Ş²Ä³ÎŞ³Êİ¶Ò×198,,,,,122033,,ç—tŒ§sìs‘]’J7’š–Ú11,ç—tŒ§,sìs,‘]’J7’š–Ú,11,,’C‚ÌŒûŒö‰€,35.74570567,139.9254685,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰199,¶Ş²Ä³ÎŞ³Êİ¶Ò×199,,,,,122033,,ç—tŒ§sìs‹{‹v•Û5’š–Ú8-9’næ,ç—tŒ§,sìs,‹{‹v•Û5’š–Ú,8-9,’næ,,35.73667667,139.9428444,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
