‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’nˆæƒR[ƒh,’n•ûŒö‹¤’c‘Ì–¼,’²¸”NŒŽ“ú,’nˆæ–¼,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
122033,139001,ŽsìŽs,45016,‘]’J1’š–Ú,2543,1249,1294,60,63,66,64,54,76,60,69,61,64,70,80,80,76,86,70,96,82,119,105,114,92,85,80,59,63,53,61,66,59,45,75,52,58,23,57,1124,
122033,139002,ŽsìŽs,45016,‘]’J2’š–Ú,1727,863,864,15,19,32,33,52,44,53,33,42,31,39,41,23,32,44,26,66,63,87,66,71,67,59,43,55,44,44,54,57,78,41,50,42,62,41,78,834,
122033,139003,ŽsìŽs,45016,‘]’J3’š–Ú,2478,1239,1239,34,37,54,43,51,61,67,55,64,64,55,43,42,52,75,61,98,75,109,88,120,99,82,82,75,53,62,75,77,98,74,100,50,80,50,73,1117,
122033,139004,ŽsìŽs,45016,‘]’J4’š–Ú,2283,1128,1155,39,30,33,31,43,41,56,58,52,50,40,34,46,54,73,50,68,71,93,91,108,81,91,90,78,78,62,70,104,104,63,88,50,73,29,61,1043,
122033,139005,ŽsìŽs,45016,‘]’J5’š–Ú,2201,1071,1130,42,32,52,40,42,59,46,45,36,39,60,53,43,54,62,49,63,66,84,69,110,77,71,75,63,58,68,58,69,87,69,100,53,87,38,82,1070,
122033,139006,ŽsìŽs,45016,‘]’J6’š–Ú,1036,533,503,20,33,28,26,46,41,35,17,22,24,30,18,24,27,34,28,37,48,57,49,44,31,36,39,28,14,16,12,23,29,19,22,19,25,15,20,437,
122033,139007,ŽsìŽs,45016,‘]’J7’š–Ú,1910,960,950,28,21,32,28,36,27,47,35,48,45,45,25,30,36,45,43,60,48,71,73,95,75,59,55,46,36,50,59,79,85,87,121,60,76,42,62,912,
122033,139008,ŽsìŽs,45016,‘]’J8’š–Ú,1121,576,545,25,19,32,19,22,16,21,22,26,16,35,29,32,31,31,28,41,29,47,42,55,40,40,38,26,23,30,24,27,53,40,42,29,43,17,31,546,
122033,140001,ŽsìŽs,45016,‰ºŠL’Ë1’š–Ú,2007,980,1027,36,42,49,38,41,51,59,42,46,54,53,46,64,59,64,65,67,62,86,92,97,84,64,69,52,66,51,43,50,63,48,56,24,55,29,40,920,
122033,140002,ŽsìŽs,45016,‰ºŠL’Ë2’š–Ú,1988,1006,982,56,38,50,35,31,37,45,32,44,55,63,56,72,70,71,64,63,59,87,73,84,73,75,56,48,45,41,42,65,74,49,67,37,56,25,50,973,
122033,140003,ŽsìŽs,45016,‰ºŠL’Ë3’š–Ú,827,414,413,14,20,20,16,17,23,35,15,32,23,15,19,27,22,30,18,19,27,27,33,43,35,22,30,16,18,15,12,24,29,25,29,18,18,15,26,341,
122033,141001,ŽsìŽs,45016,“Œ‘•ª1’š–Ú,720,349,371,20,17,21,24,16,19,18,17,19,21,11,17,19,23,32,25,33,32,32,26,23,29,27,20,14,9,10,11,17,22,14,23,18,15,5,21,325,
122033,141002,ŽsìŽs,45016,“Œ‘•ª2’š–Ú,1019,493,526,20,18,28,20,32,24,16,26,18,19,19,17,16,21,37,34,39,33,36,40,35,36,30,32,34,38,35,27,25,38,36,40,21,30,16,33,433,
122033,141003,ŽsìŽs,45016,“Œ‘•ª3’š–Ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,142001,ŽsìŽs,45016,–x”V“à1’š–Ú,101,50,51,0,1,2,2,1,1,5,2,2,2,1,0,1,2,5,4,2,3,5,2,5,5,4,4,5,4,1,4,3,5,6,4,1,3,1,3,54,
122033,142002,ŽsìŽs,45016,–x”V“à2’š–Ú,69,39,30,4,0,2,0,3,0,4,1,0,0,0,1,2,1,1,1,0,1,3,4,1,4,8,0,1,2,4,1,1,2,1,2,1,5,3,5,29,
122033,142003,ŽsìŽs,45016,–x”V“à3’š–Ú,1744,868,876,39,49,36,39,40,35,30,23,35,45,68,62,74,72,60,74,82,67,84,75,102,100,80,75,69,52,23,17,17,22,12,23,11,21,6,25,847,
122033,142004,ŽsìŽs,45016,–x”V“à4’š–Ú,987,496,491,27,30,18,21,21,11,27,26,24,26,40,33,38,42,35,41,39,33,47,41,43,31,41,30,20,15,14,20,23,22,16,23,13,23,10,23,442,
122033,142005,ŽsìŽs,45016,–x”V“à5’š–Ú,207,97,110,4,2,3,4,2,4,10,6,1,3,5,5,4,1,4,9,5,9,12,10,9,14,9,7,7,8,3,3,7,6,5,9,4,4,3,6,92,
122033,149001,ŽsìŽs,45016,“Œ•l1’š–Ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,163000,ŽsìŽs,45016,“cK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,163001,ŽsìŽs,45016,“cK1’š–Ú,699,359,340,4,4,12,3,11,25,37,39,29,17,8,10,10,5,7,9,12,17,40,46,67,62,43,31,24,21,19,17,22,13,8,9,6,9,0,3,280,
122033,163002,ŽsìŽs,45016,“cK2’š–Ú,602,327,275,12,10,8,12,12,8,10,6,33,17,49,36,27,21,21,16,26,17,19,14,26,15,24,26,21,16,12,13,7,11,8,13,5,11,7,13,355,
122033,163003,ŽsìŽs,45016,“cK3’š–Ú,3589,1822,1767,55,55,57,56,64,66,109,119,101,113,102,102,115,108,103,98,131,111,205,188,240,200,178,146,113,98,87,76,60,83,61,76,33,42,8,30,1684,
122033,163004,ŽsìŽs,45016,“cK4’š–Ú,3498,1868,1630,59,52,45,45,57,50,73,62,148,112,172,154,147,130,129,95,143,102,158,121,170,161,153,107,123,95,82,81,78,71,69,72,40,63,22,57,1987,
122033,163005,ŽsìŽs,45016,“cK5’š–Ú,2880,1551,1329,43,38,57,57,63,63,70,61,85,66,140,109,122,83,112,85,124,91,153,129,148,117,115,92,75,54,70,69,66,63,60,55,25,55,23,42,1530,
122033,164000,ŽsìŽs,45016,‚’J,98,55,43,0,0,0,1,0,0,1,1,0,1,3,2,2,0,9,1,3,2,3,0,8,1,2,1,4,0,3,1,4,4,7,5,2,2,4,21,82,
122033,164001,ŽsìŽs,45016,‚’J1’š–Ú,1455,771,684,31,34,31,35,31,31,15,22,35,56,73,59,92,73,81,59,74,60,71,59,71,56,69,42,28,22,23,19,25,25,17,14,3,7,1,11,849,
122033,164002,ŽsìŽs,45016,‚’J2’š–Ú,2304,1269,1035,28,26,32,45,44,35,54,44,90,66,127,78,98,60,94,83,99,60,100,79,127,97,107,80,68,51,58,39,67,60,31,53,25,45,20,34,1279,
122033,164003,ŽsìŽs,45016,‚’J3’š–Ú,321,177,144,6,4,9,3,10,6,7,8,12,6,8,6,6,5,11,13,15,10,16,11,20,11,11,8,5,5,7,7,15,9,8,10,7,10,4,12,156,
122033,165000,ŽsìŽs,45016,‚’JV’¬,16,16,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,5,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,16,
122033,166000,ŽsìŽs,45016,Œ´–Ø,70,44,26,1,1,2,0,2,1,0,0,0,0,1,0,4,0,0,2,0,2,3,2,2,0,6,0,5,4,3,4,5,4,6,2,1,1,3,3,38,
122033,166001,ŽsìŽs,45016,Œ´–Ø1’š–Ú,4578,2512,2066,70,64,69,79,53,51,73,69,144,131,232,174,215,164,198,148,200,156,215,163,250,153,209,152,167,119,148,113,111,111,70,103,55,67,33,49,2668,
122033,166002,ŽsìŽs,45016,Œ´–Ø2’š–Ú,1484,819,665,26,24,27,26,22,29,16,23,38,46,89,64,62,46,65,47,88,43,62,46,62,46,61,36,44,31,38,32,48,32,31,29,21,26,19,39,880,
122033,166003,ŽsìŽs,45016,Œ´–Ø3’š–Ú,3292,1690,1602,55,53,52,48,64,49,72,57,104,101,129,126,120,108,128,94,129,101,146,133,142,120,103,81,81,68,74,91,103,130,94,98,61,77,33,67,1711,
122033,166004,ŽsìŽs,45016,Œ´–Ø4’š–Ú,468,240,228,9,8,15,8,12,5,8,5,9,15,8,5,9,9,17,21,20,12,16,10,25,12,15,16,14,8,12,17,10,9,11,19,18,25,12,24,221,
122033,167000,ŽsìŽs,45016,“ñ–“,57,44,13,0,0,0,0,1,0,0,0,5,0,6,3,5,2,2,1,2,0,2,0,2,1,3,0,6,2,2,0,4,1,2,1,2,2,0,0,45,
122033,167001,ŽsìŽs,45016,“ñ–“1’š–Ú,2271,1171,1100,45,38,43,41,31,29,31,46,71,64,114,91,110,83,95,88,89,85,110,95,113,103,87,82,65,54,47,43,48,52,30,46,26,37,16,23,1199,
122033,167002,ŽsìŽs,45016,“ñ–“2’š–Ú,2155,1160,995,47,41,26,23,21,21,35,53,73,70,149,104,119,93,104,77,97,61,95,72,86,79,96,68,52,43,40,47,54,42,33,41,18,26,15,34,1209,
122033,168000,ŽsìŽs,45016,“ñ–“V’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,169000,ŽsìŽs,45016,ã–­“T,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
122033,184001,ŽsìŽs,45016,ˆî‰z1’š–Ú,1508,742,766,21,20,29,43,33,45,35,32,32,51,34,28,34,26,51,44,60,51,87,65,75,61,48,48,40,29,35,44,50,56,30,44,27,54,21,25,715,
122033,184002,ŽsìŽs,45016,ˆî‰z2’š–Ú,835,419,416,16,12,12,14,13,13,21,14,23,23,17,13,22,25,31,25,20,24,44,28,31,41,29,32,26,19,31,26,26,35,30,40,16,21,11,11,387,
122033,184003,ŽsìŽs,45016,ˆî‰z3’š–Ú,953,471,482,22,21,27,31,39,23,17,23,19,13,25,15,26,31,35,32,44,45,34,34,38,32,20,23,22,13,19,26,27,25,22,36,22,38,13,21,411,
122033,251000,ŽsìŽs,45016,–{s“¿,2747,1410,1337,38,31,38,41,43,40,57,65,93,85,157,128,101,95,104,84,94,90,120,83,136,116,104,85,83,77,68,63,71,73,51,65,27,43,25,73,1507,
122033,252000,ŽsìŽs,45016,‰Á“¡V“c,1095,569,526,46,37,90,63,44,49,26,19,13,19,4,7,17,35,68,76,78,80,68,51,53,31,22,17,8,13,11,10,14,7,5,8,2,2,0,2,379,
122033,254000,ŽsìŽs,45016,ç’¹’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,255000,ŽsìŽs,45016,‚•l’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,256000,ŽsìŽs,45016,ŠÖƒ–“‡,1635,856,779,33,34,43,44,34,25,30,32,49,40,86,61,69,66,81,68,81,56,52,52,61,38,44,43,45,38,39,41,44,42,27,34,23,18,15,47,820,
122033,257000,ŽsìŽs,45016,ˆÉ¨h,1813,930,883,14,23,29,26,27,28,39,39,93,75,97,79,70,60,64,37,58,58,81,74,74,67,72,77,71,50,42,42,37,41,30,41,17,31,15,35,1052,
122033,258000,ŽsìŽs,45016,‰ºVh,1661,846,815,39,52,46,35,35,28,17,31,35,45,70,73,82,65,84,76,82,59,71,47,57,51,58,34,26,28,29,46,41,49,39,38,25,27,10,31,800,
122033,259000,ŽsìŽs,45016,‰ÍŒ´,1258,699,559,37,24,30,15,28,24,18,24,35,29,56,43,50,53,50,38,68,42,52,41,62,43,44,29,31,24,31,29,40,41,30,26,22,17,15,17,634,
122033,261000,ŽsìŽs,45016,‰º–­“T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,263001,ŽsìŽs,45016,–­“T1’š–Ú,1723,879,844,29,33,38,43,40,34,44,33,56,55,72,79,79,79,71,59,69,52,78,68,78,77,58,51,37,28,41,33,38,42,23,24,16,29,12,25,843,
122033,263002,ŽsìŽs,45016,–­“T2’š–Ú,2381,1181,1200,70,71,74,80,78,78,54,67,73,63,75,93,100,106,99,96,101,118,117,108,111,109,107,90,52,44,27,26,15,23,18,11,7,7,3,10,1002,
122033,263003,ŽsìŽs,45016,–­“T3’š–Ú,2711,1326,1385,57,77,48,45,50,52,49,59,63,92,160,188,154,127,94,111,120,111,132,137,135,127,96,68,51,36,34,40,34,39,18,25,18,25,13,26,1465,
122033,263004,ŽsìŽs,45016,–­“T4’š–Ú,2518,1266,1252,80,85,92,88,78,75,76,60,65,68,83,100,120,126,94,103,112,117,132,109,141,134,97,74,40,40,21,16,14,13,7,18,9,9,5,17,1080,
122033,263005,ŽsìŽs,45016,–­“T5’š–Ú,3239,1614,1625,98,117,76,77,61,62,64,83,113,108,144,167,187,185,158,152,125,104,125,138,155,182,152,114,78,52,39,30,20,16,9,14,4,14,6,10,1519,
122033,263006,ŽsìŽs,45016,–­“T6’š–Ú,2233,1155,1078,53,46,42,48,49,33,53,43,92,102,126,122,113,92,98,87,77,44,73,99,100,114,130,87,65,62,30,25,18,24,22,20,9,10,5,20,1138,
122033,274000,ŽsìŽs,45016,‰ŸØ,1683,856,827,30,19,22,24,20,25,34,29,54,65,116,131,87,81,79,69,54,49,81,69,86,49,52,53,27,30,26,20,32,30,20,25,17,28,19,31,1029,
122033,275000,ŽsìŽs,45016,–©,1400,708,692,19,30,15,19,17,17,20,12,50,54,75,72,71,70,65,61,51,36,62,44,52,56,54,43,30,36,22,26,41,31,24,34,22,23,18,28,844,
122033,276000,ŽsìŽs,45016,–©V“c,766,423,343,31,23,15,10,11,9,8,12,13,18,40,32,51,40,59,36,33,21,35,28,26,15,13,15,17,14,17,20,21,18,18,14,13,11,2,7,433,
122033,276001,ŽsìŽs,45016,–©V“c1’š–Ú,2332,1209,1123,41,27,34,30,35,34,46,55,86,78,130,108,99,93,97,77,83,76,108,111,113,99,109,87,74,63,35,43,50,50,38,35,17,28,14,29,1307,
122033,276002,ŽsìŽs,45016,–©V“c2’š–Ú,1639,844,795,26,20,30,26,34,32,17,25,67,45,99,101,78,85,83,65,78,46,60,59,70,57,49,54,37,34,29,29,32,30,24,37,19,19,12,31,1031,
122033,277001,ŽsìŽs,45016,Žæ1’š–Ú,2164,1151,1013,37,32,45,45,43,37,46,50,70,77,83,65,87,65,74,63,82,70,111,72,97,82,85,61,63,47,56,41,62,70,49,53,41,41,20,42,1159,
122033,277002,ŽsìŽs,45016,Žæ2’š–Ú,3121,1640,1481,78,53,85,57,50,57,64,43,83,92,157,122,127,133,121,130,146,123,147,124,168,118,110,106,84,69,52,59,78,65,45,54,26,43,19,33,1719,
122033,278001,ŽsìŽs,45016,Œ‡^ŠÔ1’š–Ú,2282,1126,1156,49,34,50,57,41,44,37,36,60,78,93,87,90,72,79,71,91,85,94,89,87,96,72,60,55,53,65,62,57,68,49,70,39,50,18,44,1204,
122033,278002,ŽsìŽs,45016,Œ‡^ŠÔ2’š–Ú,4898,2648,2250,77,72,65,64,84,68,67,77,196,182,316,240,247,207,195,155,195,152,226,149,225,157,186,154,136,109,123,108,131,115,95,101,46,77,38,63,3113,
122033,279001,ŽsìŽs,45016,‘Š”Vì1’š–Ú,4185,2099,2086,75,83,98,81,91,67,82,76,125,87,136,113,110,111,146,144,171,122,179,162,168,162,144,132,123,131,110,128,133,146,107,126,53,110,48,105,2135,
122033,279002,ŽsìŽs,45016,‘Š”Vì2’š–Ú,1873,1002,871,30,35,24,20,21,34,28,26,58,83,126,113,101,78,77,62,79,53,90,68,93,64,67,47,55,41,38,34,52,33,33,36,18,27,12,17,1170,
122033,279003,ŽsìŽs,45016,‘Š”Vì3’š–Ú,2904,1591,1313,44,49,29,29,15,25,25,26,136,138,219,188,203,173,151,99,125,95,125,69,145,90,92,78,73,46,54,33,60,68,53,40,28,41,14,26,2046,
122033,279004,ŽsìŽs,45016,‘Š”Vì4’š–Ú,1984,977,1007,26,29,29,17,24,12,18,20,99,121,129,145,103,119,103,83,87,73,77,83,75,71,60,69,42,43,34,28,31,33,20,20,14,24,6,17,1403,
122033,280001,ŽsìŽs,45016,Vˆä1’š–Ú,4025,2175,1850,104,89,98,80,80,66,68,48,139,112,204,164,225,183,195,151,167,132,147,142,180,133,126,103,110,75,86,76,90,88,75,71,42,67,39,70,2121,
122033,280002,ŽsìŽs,45016,Vˆä2’š–Ú,1811,973,838,37,36,32,33,24,22,29,28,80,67,118,120,104,90,80,59,73,74,96,59,102,64,60,47,23,22,22,17,32,31,35,24,18,28,8,17,1063,
122033,280003,ŽsìŽs,45016,Vˆä3’š–Ú,4712,2521,2191,77,83,56,55,53,57,67,61,280,207,342,262,240,232,190,180,187,139,225,165,206,169,154,131,111,87,100,77,82,110,83,77,46,49,22,50,2980,
122033,281000,ŽsìŽs,45016,“‡K,4378,2202,2176,54,59,98,83,156,170,243,227,132,153,43,63,63,58,94,100,148,161,335,374,347,282,200,141,112,86,61,67,48,70,39,39,15,21,14,22,1688,
122033,283001,ŽsìŽs,45016,L”ö1’š–Ú,2691,1398,1293,50,52,55,58,68,57,75,63,100,79,71,78,93,71,95,77,105,92,146,114,149,130,108,83,68,58,55,56,53,73,52,65,31,43,24,44,1336,
122033,283002,ŽsìŽs,45016,L”ö2’š–Ú,107,68,39,1,0,0,0,0,0,1,3,3,2,1,1,5,3,1,0,5,1,5,3,9,1,10,3,16,3,3,1,2,1,3,3,2,3,1,11,84,
122033,284001,ŽsìŽs,45016,“ìs“¿1’š–Ú,3728,1904,1824,69,66,31,53,40,47,46,56,140,177,256,250,206,183,176,153,167,140,163,137,156,136,152,129,110,76,70,57,45,49,33,47,27,29,17,39,2414,
122033,284002,ŽsìŽs,45016,“ìs“¿2’š–Ú,3362,1749,1613,47,47,53,67,65,66,77,74,150,104,219,180,127,105,123,107,129,107,118,135,145,118,157,118,101,99,83,66,62,74,41,61,29,45,23,40,1879,
122033,284003,ŽsìŽs,45016,“ìs“¿3’š–Ú,4451,2390,2061,96,78,118,96,83,76,57,71,214,139,270,189,190,153,194,176,207,182,216,174,185,141,143,118,90,92,81,79,89,100,85,86,48,60,24,51,2574,
122033,284004,ŽsìŽs,45016,“ìs“¿4’š–Ú,2775,1488,1287,57,69,50,39,48,42,49,37,100,98,200,147,134,116,110,100,117,87,123,103,118,86,108,93,83,62,58,41,56,66,52,43,15,26,10,32,1538,
122033,285001,ŽsìŽs,45016,‰–•l1’š–Ú,15,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,0,6,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,15,
122033,285002,ŽsìŽs,45016,‰–•l2’š–Ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,285003,ŽsìŽs,45016,‰–•l3’š–Ú,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
122033,285004,ŽsìŽs,45016,‰–•l4’š–Ú,5097,2528,2569,57,58,61,58,51,45,72,65,88,60,117,111,160,129,146,119,159,144,162,169,219,193,189,164,203,189,201,265,288,287,190,219,107,157,61,137,2975,
122033,286001,ŽsìŽs,45016,•Ÿ‰h1’š–Ú,3633,1975,1658,66,55,61,55,51,52,75,39,122,123,225,156,189,136,164,129,160,109,145,140,166,120,138,109,100,83,85,75,107,84,51,88,37,58,33,47,2219,
122033,286002,ŽsìŽs,45016,•Ÿ‰h2’š–Ú,3330,1791,1539,54,59,50,51,56,61,66,53,164,76,147,111,130,105,114,95,128,107,168,121,174,107,108,85,104,93,87,83,83,108,80,94,47,63,31,67,1884,
122033,286003,ŽsìŽs,45016,•Ÿ‰h3’š–Ú,4664,2398,2266,108,104,105,97,90,89,97,84,155,117,142,118,157,161,188,170,187,161,206,168,176,150,166,138,132,139,144,141,132,162,113,117,57,79,43,71,2370,
122033,286004,ŽsìŽs,45016,•Ÿ‰h4’š–Ú,2207,1087,1120,28,32,46,54,71,71,56,75,51,61,56,37,39,47,67,52,85,66,97,125,117,84,65,63,69,52,42,64,67,83,76,76,37,31,18,47,994,
122033,287001,ŽsìŽs,45016,s“¿‰w‘O1’š–Ú,2816,1480,1336,25,36,25,24,23,24,34,24,163,161,263,253,168,131,133,94,114,85,122,91,112,107,100,68,50,50,47,44,47,55,25,43,17,28,12,18,2096,
122033,287002,ŽsìŽs,45016,s“¿‰w‘O2’š–Ú,3305,1703,1602,55,44,52,49,42,37,26,34,104,101,201,196,150,127,139,129,147,123,173,129,146,113,121,104,77,66,78,68,64,91,67,82,34,57,27,52,2253,
122033,287003,ŽsìŽs,45016,s“¿‰w‘O3’š–Ú,2211,1131,1080,53,58,43,44,36,45,34,31,72,63,117,123,120,118,100,91,100,92,92,79,93,80,64,43,47,31,47,32,48,48,34,42,20,28,11,32,1291,
122033,287004,ŽsìŽs,45016,s“¿‰w‘O4’š–Ú,4445,2278,2167,59,62,70,61,101,72,100,91,165,201,254,220,196,167,159,135,153,127,218,194,209,200,171,130,107,106,89,84,85,108,88,97,37,56,17,56,2542,
122033,288001,ŽsìŽs,45016,V•l1’š–Ú,2871,1496,1375,43,40,46,57,51,65,57,43,88,68,114,86,110,85,90,85,110,104,134,105,127,111,112,94,90,79,86,96,102,103,74,55,32,44,31,56,1537,
122033,288002,ŽsìŽs,45016,V•l2’š–Ú,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
122033,288003,ŽsìŽs,45016,V•l3’š–Ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122033,289000,ŽsìŽs,45016,“ü‘D,1812,931,881,37,33,36,32,39,32,42,30,69,60,85,73,61,82,63,58,71,50,76,75,82,64,57,53,57,53,40,45,44,48,36,30,24,27,12,36,975,
122033,290000,ŽsìŽs,45016,“ú”Vo,3097,1566,1531,77,61,80,75,76,67,73,74,77,81,84,88,93,84,137,120,126,112,129,117,133,114,108,100,98,93,59,65,97,110,58,72,38,46,23,52,1473,
122033,291001,ŽsìŽs,45016,––L1’š–Ú,2459,1287,1172,49,49,37,23,38,30,53,45,108,86,161,109,113,109,108,84,85,76,95,95,96,95,94,78,70,58,45,53,50,65,45,49,24,36,16,32,1369,
122033,291002,ŽsìŽs,45016,––L2’š–Ú,3567,1919,1648,75,65,66,78,80,65,80,68,141,109,206,143,156,156,149,92,170,131,159,136,191,160,130,118,94,75,66,57,77,71,37,45,24,40,18,39,1937,
122033,292000,ŽsìŽs,45016,–{‰–,3142,1570,1572,60,49,41,65,68,51,68,66,90,122,146,152,124,122,135,95,87,109,125,145,179,131,128,97,89,89,76,59,64,65,29,52,35,56,26,47,1620,
122033,293001,ŽsìŽs,45016,•x•l1’š–Ú,1374,704,670,35,30,34,35,34,18,24,23,36,49,72,86,75,69,70,60,60,57,69,63,71,63,56,44,30,26,12,12,8,9,7,12,8,7,3,7,730,
122033,293002,ŽsìŽs,45016,•x•l2’š–Ú,3295,1649,1646,69,69,60,67,54,38,55,80,91,122,173,176,158,157,155,138,140,107,147,138,120,118,96,90,83,58,69,69,57,75,62,62,41,44,19,38,1920,
122033,293003,ŽsìŽs,45016,•x•l3’š–Ú,2300,1222,1078,44,42,42,32,47,34,34,43,68,62,121,108,119,93,88,75,112,90,110,90,108,103,81,63,63,44,55,42,57,56,32,41,22,25,19,35,1298,
122033,294001,ŽsìŽs,45016,‰–Ä1’š–Ú,1772,932,840,41,49,26,28,32,36,21,41,70,59,139,125,114,84,80,73,72,51,81,73,78,58,49,40,35,32,23,29,40,28,21,16,8,7,2,11,1043,
122033,294002,ŽsìŽs,45016,‰–Ä2’š–Ú,3624,1850,1774,52,59,52,60,65,48,67,63,131,108,163,145,142,132,133,107,145,121,133,118,144,116,112,111,114,94,65,95,111,146,119,106,68,76,34,69,2018,
122033,294003,ŽsìŽs,45016,‰–Ä3’š–Ú,2504,1330,1174,55,67,66,57,49,47,52,52,79,78,133,118,122,122,145,89,115,94,120,92,108,102,96,72,60,47,46,35,42,35,18,32,13,20,11,15,1341,
122033,294004,ŽsìŽs,45016,‰–Ä4’š–Ú,2635,1326,1309,50,46,64,41,53,61,50,56,75,64,74,88,103,77,92,103,107,97,107,105,124,109,95,79,68,70,59,76,92,103,62,67,33,33,18,34,1298,
122033,294005,ŽsìŽs,45016,‰–Ä5’š–Ú,1771,901,870,37,47,47,50,44,31,42,40,57,73,56,56,64,72,82,64,69,66,77,62,98,82,71,52,35,37,33,37,36,30,26,27,17,21,10,23,834,
122033,295001,ŽsìŽs,45016,•ó1’š–Ú,2227,1162,1065,54,54,55,63,45,42,41,51,47,64,82,73,105,93,84,89,100,67,101,73,117,90,84,66,64,61,49,45,64,59,39,28,17,24,14,23,1084,
122033,295002,ŽsìŽs,45016,•ó2’š–Ú,2217,1184,1033,63,40,47,47,64,55,55,53,64,62,79,76,100,73,92,78,85,78,128,101,103,76,85,66,62,40,38,33,43,56,39,44,25,30,12,25,1134,
122033,296001,ŽsìŽs,45016,K1’š–Ú,2425,1258,1167,41,33,63,41,71,63,65,69,72,38,52,43,60,55,76,59,100,86,120,111,99,82,71,76,55,54,48,75,102,112,89,85,49,55,25,30,1137,
122033,296002,ŽsìŽs,45016,K2’š–Ú,3595,1836,1759,40,43,88,54,93,81,77,78,84,61,77,63,94,77,112,93,145,126,160,146,161,124,123,127,98,118,106,115,134,171,129,136,85,78,30,68,1731,
122033,311001,ŽsìŽs,45016,“ì‘å–ì1’š–Ú,4466,2194,2272,89,76,73,86,98,93,151,138,148,157,95,92,101,110,110,112,122,124,167,166,222,235,167,161,139,132,131,140,144,140,115,136,79,77,43,97,1876,
122033,311002,ŽsìŽs,45016,“ì‘å–ì2’š–Ú,3804,1840,1964,46,39,41,48,78,63,70,77,80,72,86,80,73,63,85,103,108,106,137,135,167,127,81,113,96,112,118,124,166,242,200,228,126,125,82,107,1847,
122033,311003,ŽsìŽs,45016,“ì‘å–ì3’š–Ú,1615,768,847,22,17,27,32,27,38,32,29,50,46,50,55,38,49,45,38,63,48,55,70,61,73,60,64,49,51,46,55,45,54,39,59,35,35,24,34,778,
