‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,–¼Ì_ƒJƒi,–¼Ì_‰pš,Šİ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬šID,Šİ’n_˜AŒ‹•\‹L,Šİ’n_“s“¹•{Œ§,Šİ’n_s‹æ’¬‘º,Šİ’n_’¬š,Šİ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,‚“x‚Ìí•Ê,‚“x‚Ì’l,İ’uˆÊ’u,“d˜b”Ô†,“àü”Ô†,˜A—æƒ[ƒ‹ƒAƒhƒŒƒX,˜A—æFormURL,˜A—æ”õli‚»‚Ì‘¼ASNS‚È‚Çj,—X•Ö”Ô†,–@l”Ô†,’c‘Ì–¼,—˜—p‰Â”\—j“ú,ŠJnŠÔ,I—¹ŠÔ,—˜—p‰Â”\“ú“Á‹L–€,¬™‘Î‰İ”õ‚Ì—L–³,URL,‰æ‘œ1,‰æ‘œ1_ƒ‰ƒCƒZƒ“ƒX,‰æ‘œ2,‰æ‘œ2_ƒ‰ƒCƒZƒ“ƒX,ŠO•”—˜—p•s‰Â,”õl
122033,,,‹S‚Œö–¯ŠÙ,µÆÀ¶º³Ğİ¶İ,,,,ç—tŒ§sìs‹S‚2’š–Ú12-23,ç—tŒ§,sìs,‹S‚2’š–Ú,12-23,,35.7132421,139.9388062,,,––±º‰¡,(047)334-2612,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‹Î˜J•Ÿƒ¾İÀ-,·İÛ³Ì¸¼¾İÀ-,,,,ç—tŒ§sìs“ì”ª”¦2’š–Ú20-1,ç—tŒ§,sìs,“ì”ª”¦2’š–Ú,20-1,,35.71375603,139.9273655,,,ŒºŠÖ³–Ê‰¡,(047)370-5201,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‹S‚¬ŠwZ,µÆÀ¶¼®³¶Ş¯º³,,,,ç—tŒ§sìs‹S‚2’š–Ú13-5,ç—tŒ§,sìs,‹S‚2’š–Ú,13-5,,35.7139329,139.9376006,,,Eˆõº‘O,(047)335-0304,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,¶ŠUŠwK¾İÀ- ÒÃŞƒB±Êß-¸sì,¼®³¶Ş²¶Ş¸¼­³¾İÀ-ÒÃŞ¨±Êß-¸²Á¶Ü,,,,ç—tŒ§sìs‹S‚1’š–Ú1-4,ç—tŒ§,sìs,‹S‚1’š–Ú,1-4,,35.71565347,139.932073,,,‹³ˆç¾İÀ-ó•t¥¶ŠUŠwKƒZƒ“ƒ^[1ŠKƒƒr[,(047)320-3335,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‘åF•Ûˆç‰€,µµ½Î²¸´İ,,,,ç—tŒ§sìs‘åF2’š–Ú3-8,ç—tŒ§,sìs,‘åF2’š–Ú,3-8,,35.71607788,139.9118261,,,ŒºŠÖ,(047)378-3331,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‹S‰zE‹S‚’nˆæ‚Ó‚ê‚ ‚¢ŠÙ,µÆºŞ´µÆÀ¶Á²·ÌÚ±²¶İ,,,,ç—tŒ§sìs‹S‰z2’š–Ú15-10,ç—tŒ§,sìs,‹S‰z2’š–Ú,15-10,,35.71650735,139.9381205,,,ŒºŠÖ³–Ê,(047)335-9838,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,•¶‰»‰ïŠÙ,ÌŞİ¶¶²¶İ,,,,ç—tŒ§sìs‘å˜a“c1’š–Ú1-5,ç—tŒ§,sìs,‘å˜a“c1’š–Ú,1-5,,35.7168087,139.9210079,,,––±ºE‘åƒz[ƒ‹Šy‰®’Ê˜H,(047)379-5111,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,’†R‘‹Œû˜A—Š,Å¶ÔÏÏÄŞ¸ŞÁÚİ×¸¼Ş®,,,,ç—tŒ§sìs’†R4’š–Ú14-1,ç—tŒ§,sìs,’†R4’š–Ú,14-1,,35.71727681,139.9459231,,,1ŠK·–±º“à,(047)332-6661,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,´‰Ø‰€,¾²¶´İ,,,,ç—tŒ§sìs’†R4’š–Ú14-1,ç—tŒ§,sìs,’†R4’š–Ú,14-1,,35.71719924,139.9459885,,,³–ÊŒºŠÖ˜e,(047)333-6147,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‘å˜a“c¬ŠwZ,µµÜÀŞ¼®³¶Ş¯º³,,,,ç—tŒ§sìs‘å˜a“c1’š–Ú1-3,ç—tŒ§,sìs,‘å˜a“c1’š–Ú,1-3,,35.71766999,139.9216572,,,Eˆõº‘O,(047)378-5001,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,•ÛŒ’¾İÀ-,Î¹İ¾İÀ-,,,,ç—tŒ§sìs“ì”ª”¦4’š–Ú18-8,ç—tŒ§,sìs,“ì”ª”¦4’š–Ú,18-8,,35.71741023,139.9239765,,,ŒºŠÖi•—œºj,(047)377-4511,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sìs¼Á–h‘åFo’£Š,²Á¶Ü¼Æ¼Ş¼¼®³ÎŞ³¼®µµ½¼­¯Á®³¼Ş®,,,,ç—tŒ§sìs‘åF1’š–Ú18-1,ç—tŒ§,sìs,‘åF1’š–Ú,18-1,,35.71785499,139.9108748,,,1ŠKó•t,(047)376-0119,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,’ßw¬ŠwZ,ÂÙ»¼¼®³¶Ş¯º³,,,,ç—tŒ§sìs‘å˜a“c4’š–Ú11-1,ç—tŒ§,sìs,‘å˜a“c4’š–Ú,11-1,,35.71813496,139.9157266,,,Eˆõº‘O,(047)379-3588,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‹}•af—ÃŠ,·­³ËŞ®³¼İØ®³¼®,,,,ç—tŒ§sìs‘åF1’š–Ú18-1,ç—tŒ§,sìs,‘åF1’š–Ú,18-1,,35.71802366,139.9109634,,,1ŠKó•t,(047)377-1222,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‘å˜a“c•Ûˆç‰€,µµÜÀŞÎ²¸´İ,,,,ç—tŒ§sìs‘å˜a“c4’š–Ú4-1,ç—tŒ§,sìs,‘å˜a“c4’š–Ú,4-1,,35.71870834,139.9163885,,,ŒºŠÖ,(047)377-1700,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,”ª”¦’nˆæ‚Ó‚ê‚ ‚¢ŠÙ,ÔÜÀÁ²·ÌÚ±²¶İ,,,,ç—tŒ§sìs”ª”¦1’š–Ú21-10,ç—tŒ§,sìs,”ª”¦1’š–Ú,21-10,,35.71886181,139.9323711,,,ŒºŠÖ³–Ê,(047)332-5538,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‹Î˜J•Ÿƒ¾İÀ-•ªŠÙ,·İÛ³Ì¸¼¾İÀ-ÌŞİ¶İ,,,,ç—tŒ§sìs“ì”ª”¦5’š–Ú20-3,ç—tŒ§,sìs,“ì”ª”¦5’š–Ú,20-3,,35.71883625,139.9211129,,,ŒºŠÖ,(047)370-1357,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‘æ”ª’†ŠwZ,ÀŞ²ÊÁÁ­³¶Ş¯º³,,,,ç—tŒ§sìs‘å˜a“c4’š–Ú9-1,ç—tŒ§,sìs,‘å˜a“c4’š–Ú,9-1,,35.71914786,139.9149047,,,•ÛŒ’º‘O,(047)370-1394,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sìsÁ–h‹Ç,²Á¶Ü¼¼®³ÎŞ³·®¸,,,,ç—tŒ§sìs”ª”¦1’š–Ú8-1,ç—tŒ§,sìs,”ª”¦1’š–Ú,8-1,,35.71942036,139.9347577,,,3ŠK·–±º,(047)333-2111,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sìs“ŒÁ–h,²Á¶Ü¼Ë¶Ş¼¼®³ÎŞ³¼®,,,,ç—tŒ§sìs”ª”¦1’š–Ú8-1,ç—tŒ§,sìs,”ª”¦1’š–Ú,8-1,,35.71949296,139.9346375,,,1ŠKó•t,(047)334-0119,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‚¢‚«‚¢‚«¾İÀ-‹S‰z,²·²·¾İÀ-µÆºŞ´,,,,ç—tŒ§sìs‹S‰z1’š–Ú25-3,ç—tŒ§,sìs,‹S‰z1’š–Ú,25-3,,35.72028446,139.938658,,,1ŠK˜L‰º,(047)335-5779,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‚¢‚¿‚©‚íî•ñÌß×»Ş,²Á¶Ü¼Ş®³Î³Ìß×»Ş,,,,ç—tŒ§sìs“ì”ª”¦4’š–Ú2-5-201,ç—tŒ§,sìs,“ì”ª”¦4’š–Ú,2-5-201,,35.7205862,139.9265163,,,2ŠK‘–±‰Û“Œv”Ç“üŒû,(047)318-9188,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‘åF—c’t‰€,µµ½Ö³Á´İ,,,,ç—tŒ§sìs‘åF4’š–Ú3-12,ç—tŒ§,sìs,‘åF4’š–Ú,3-12,,35.72102304,139.9096416,,,EˆõŒºŠÖ,(047)370-3648,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‘åF’†ŠwZ,µµ½Á­³¶Ş¯º³,,,,ç—tŒ§sìs‘åF4’š–Ú21-5,ç—tŒ§,sìs,‘åF4’š–Ú,21-5,,35.72134386,139.9077712,,,––±º‘O,(047)378-5783,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,’†R¬ŠwZ,Å¶ÔÏ¼®³¶Ş¯º³,,,,ç—tŒ§sìs’†R1’š–Ú1-5,ç—tŒ§,sìs,’†R1’š–Ú,1-5,,35.72151493,139.9438959,,,––±º‘O˜L‰º,(047)335-2711,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,s–ğŠ‘æ“ñ’¡É,¼Ô¸¼®ÀŞ²ÆÁ®³¼¬,,,,ç—tŒ§sìs“ì”ª”¦2’š–Ú20-2,ç—tŒ§,sìs,“ì”ª”¦2’š–Ú,20-2,,35.7136079,139.9280099,,,‘‡ó•t‰¡,(047)712-8647,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‘æl’†ŠwZ,ÀŞ²ÖİÁ­³¶Ş¯º³,,,,ç—tŒ§sìs’†R1’š–Ú11-1,ç—tŒ§,sìs,’†R1’š–Ú,11-1,,35.72202753,139.9458313,,,1ŠKî•ñº-Å-,(047)335-3431,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,–{”ª”¦’nˆæ‚Ó‚ê‚ ‚¢ŠÙ,ÓÄÔÜÀÁ²·ÌÚ±²¶İ,,,,ç—tŒ§sìs”ª”¦3’š–Ú7-9,ç—tŒ§,sìs,”ª”¦3’š–Ú,7-9,,35.72208414,139.9245948,,,ŒºŠÖ³–Ê,(047)326-2452,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,–k•û•Ûˆç‰€,·À¶ÀÎ²¸´İ,,,,ç—tŒ§sìs–k•û1’š–Ú12-1,ç—tŒ§,sìs,–k•û1’š–Ú,12-1,,35.72205182,139.9381732,,,˜L‰º,(047)334-6616,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sìs•ª’¡ÉC“i’nˆæ‹¤¶‰Ûj,²Á¶Ü¼ÌŞİÁ®³¼¬¼°Ä³,,,,ç—tŒ§sìs“Œ‘å˜a“c1’š–Ú2-10,ç—tŒ§,sìs,“Œ‘å˜a“c1’š–Ú,2-10,,35.71407165,139.9268921,,,‚QŠK’Ê˜H¶è––±º,(047)383-9568,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,á‹{Œö–¯ŠÙ,Ü¶ĞÔº³Ğİ¶İ,,,,ç—tŒ§sìsá‹{2’š–Ú15-8,ç—tŒ§,sìs,á‹{2’š–Ú,15-8,,35.72246126,139.9557345,,,ŒºŠÖƒƒr[,(047)336-7958,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‚±‚Ç‚à”­’B¾İÀ-,ºÄŞÓÊ¯ÀÂ¾İÀ-,,,,ç—tŒ§sìs‘åF4’š–Ú18-3,ç—tŒ§,sìs,‘åF4’š–Ú,18-3,,35.72273089,139.9064844,,,ŒºŠÖiŒö–¯ŠÙ––±º“üŒûj,(047)370-3561,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,“ŒRŠ@ˆÎ‹L”OŠÙ,Ë¶Ş¼ÔÏ¶²²·Èİ¶İ,,,,ç—tŒ§sìs’†R1’š–Ú16-2,ç—tŒ§,sìs,’†R1’š–Ú,16-2,,35.7228525,139.9464463,,,ŠK’i—x‚èê,(047)333-2011,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,V“c•Ûˆç‰€,¼İÃŞİÎ²¸´İ,,,,ç—tŒ§sìsV“c3’š–Ú21-1,ç—tŒ§,sìs,V“c3’š–Ú,21-1,,35.72355146,139.9118523,,,ŒºŠÖ,(047)370-4557,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,”ª”¦s–¯‰ïŠÙ(‘S“úŒxÎ°Ù),ÔÜÀ¼Ğİ¶²¶İ(¾ŞİÆ¯¹²Î°Ù),,,,ç—tŒ§sìs”ª”¦4’š–Ú2-1,ç—tŒ§,sìs,”ª”¦4’š–Ú,2-1,,35.72410552,139.9307588,,,1ŠK³–ÊŒºŠÖ˜eAƒGƒŒƒx[ƒ^[‘O,(047)300-8020,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‘åF¬ŠwZ,µµ½¼®³¶Ş¯º³,,,,ç—tŒ§sìs‘åF4’š–Ú18-1,ç—tŒ§,sìs,‘åF4’š–Ú,18-1,,35.72346079,139.9068888,,,•ÛŒ’º‘O,(047)370-0300,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,•½“c¬ŠwZ,Ë×À¼®³¶Ş¯º³,,,,ç—tŒ§sìs•½“c3’š–Ú28-1,ç—tŒ§,sìs,•½“c3’š–Ú,28-1,,35.72422237,139.9181703,,,•ÛŒ’º˜e,(047)379-6761,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,á‹{•Ûˆç‰€,Ü¶ĞÔÎ²¸´İ,,,,ç—tŒ§sìsá‹{3’š–Ú7-6,ç—tŒ§,sìs,á‹{3’š–Ú,7-6,,35.7242771,139.951727,,,ŒºŠÖ,(047)334-2115,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sìs“ŒÁ–h’†Ro’£Š,²Á¶Ü¼Ë¶Ş¼¼®³ÎŞ³¼®Å¶ÔÏ¼­¯Á®³¼Ş®,,,,ç—tŒ§sìs–k•û3’š–Ú10-11,ç—tŒ§,sìs,–k•û3’š–Ú,10-11,,35.72442533,139.9476466,,,1ŠKó•t,(047)332-0119,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,•½“c}‘º,Ë×ÀÄ¼®¼Â,,,,ç—tŒ§sìs•½“c1’š–Ú20-16,ç—tŒ§,sìs,•½“c1’š–Ú,20-16,,35.72466999,139.9196381,,,‘İoƒJƒEƒ“ƒ^[“à,(047)321-2243,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,•½“c•Ûˆç‰€,Ë×ÀÎ²¸´İ,,,,ç—tŒ§sìs•½“c1’š–Ú20-16,ç—tŒ§,sìs,•½“c1’š–Ú,20-16,,35.72475118,139.919499,,,ŒºŠÖ,(047)324-1311,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,•½“c’nˆæ‚Ó‚ê‚ ‚¢ŠÙ,Ë×ÀÁ²·ÌÚ±²¶İ,,,,ç—tŒ§sìs•½“c2’š–Ú16-7,ç—tŒ§,sìs,•½“c2’š–Ú,16-7,,35.72481459,139.918123,,,ŒºŠÖ³–Ê,(047)322-4467,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,V“c‘æ2•Ûˆç‰€,¼İÃŞİÀŞ²ÆÎ²¸´İ,,,,ç—tŒ§sìsV“c2’š–Ú1-24,ç—tŒ§,sìs,V“c2’š–Ú,1-24,,35.72529652,139.9163785,,,ŒºŠÖ,(047)376-9036,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‚¢‚«‚¢‚«¾İÀ-–k•û,²·²·¾İÀ-·À¶À,,,,ç—tŒ§sìs–k•û2’š–Ú29-19,ç—tŒ§,sìs,–k•û2’š–Ú,29-19,,35.72540444,139.9410554,,,1ŠKó•t³–Ê,(047)332-3846,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,”ª”¦¬ŠwZ,ÔÜÀ¼®³¶Ş¯º³,,,,ç—tŒ§sìs”ª”¦3’š–Ú24-1,ç—tŒ§,sìs,”ª”¦3’š–Ú,24-1,,35.72568684,139.9280701,,,Z’·º‘O,(047)325-4763,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,á‹{¬ŠwZ,Ü¶ĞÔ¼®³¶Ş¯º³,,,,ç—tŒ§sìsá‹{3’š–Ú54-10,ç—tŒ§,sìs,á‹{3’š–Ú,54-10,,35.7267139,139.9523055,,,Eˆõº‘O,(047)339-2177,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‹{“c¬ŠwZ,ĞÔÀ¼®³¶Ş¯º³,,,,ç—tŒ§sìsV“c4’š–Ú8-15,ç—tŒ§,sìs,V“c4’š–Ú,8-15,,35.72689568,139.9093288,,,•ÛŒ’º‘O,(047)379-7647,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,•y‹M“‡¬ŠwZ,Ì·¼Ï¼®³¶Ş¯º³,,,,ç—tŒ§sìs”ª”¦6’š–Ú10-11,ç—tŒ§,sìs,”ª”¦6’š–Ú,10-11,,35.72698583,139.9377577,,,Eˆõº‘O,(047)334-2624,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‹{“c’nˆæ‚Ó‚ê‚ ‚¢ŠÙ,ĞÔÀÁ²·ÌÚ±²¶İ,,,,ç—tŒ§sìsV“c5’š–Ú16-6,ç—tŒ§,sìs,V“c5’š–Ú,16-6,,35.72760198,139.9111636,,,ŒºŠÖ³–Ê,(047)324-4525,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sì‰ws­»-ËŞ½¾İÀ-,²Á¶Ü´··Ş®³¾²»-ËŞ½¾İÀ-,,,,ç—tŒ§sìssì“ì1’š–Ú1-1 ,ç—tŒ§,sìs,sì“ì1’š–Ú,1-1 ,I-LINKÀ³İ‚¢‚¿‚©‚í»Ş¥ÀÜ-½Ş²-½Ä3ŠK,35.72853397,139.9080647,,,‘Ò‡ƒƒr[,(047)704-3115,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,•x‹M“‡•Ûˆç‰€,Ì·¼ÏÎ²¸´İ,,,,ç—tŒ§sìs”ª”¦6’š–Ú14-19,ç—tŒ§,sìs,”ª”¦6’š–Ú,14-19,,35.72849004,139.9355638,,,ŒºŠÖ,(047)336-1144,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,“Œ•”Œö–¯ŠÙ,Ä³ÌŞº³Ğİ¶İ,,,,ç—tŒ§sìs–{–k•û3’š–Ú19-16,ç—tŒ§,sìs,–{–k•û3’š–Ú,19-16,,35.72880397,139.9508134,,,ŒºŠÖó•t‰¡,(047)337-8886,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sì‰w“ìŒû}‘ŠÙ,²Á¶Ü´·ĞÅĞ¸ŞÁÄ¼®¶İ,,,,ç—tŒ§sìssì“ì1’š–Ú10-1,ç—tŒ§,sìs,sì“ì1’š–Ú,10-1,I-LINKÀ³İ‚¢‚¿‚©‚í»ŞEÀÜ-½Ş³´½Ä3ŠK,35.7291751,139.9062854,,,}‘ŠÙ“üŒû‰E‘¤,(047)325-6241,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sìs±²EØİ¸À³İ“W–]{İ,²Á¶Ü¼±²EØİ¸ÀÜ-ÃİÎŞ³¼¾Â,,,,ç—tŒ§sìssì“ì1’š–Ú10-1,ç—tŒ§,sìs,sì“ì1’š–Ú,10-1,I-LINKÀ³İ‚¢‚¿‚©‚í»Ş¥ÀÜ-½Ş³´½Ä45ŠK,35.72913959,139.9058612,,,Œğ—¬ƒ‰ƒEƒ“ƒW,(047)322-9300,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,’j—‹¤“¯Q‰æ¾İÀ- ³ƒB½Ş,ÀŞİ¼Ş®·®³ÄŞ³»İ¶¸¾İÀ-³¨½Ş,,,,ç—tŒ§sìssì1’š–Ú24-2,ç—tŒ§,sìs,sì1’š–Ú,24-2,,35.73002786,139.9104011,,,4ŠK‘‹Œû‘O,(047)322-6700,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sìs¼Á–h,²Á¶Ü¼Æ¼Ş¼¼®³ÎŞ³¼®,,,,ç—tŒ§sìssì1’š–Ú24-2,ç—tŒ§,sìs,sì1’š–Ú,24-2,,35.73018022,139.9104639,,,1ŠKó•t,(047)323-0119,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,–{–k•û•Ûˆç‰€,ÓÄ·À¶ÀÎ²¸´İ,,,,ç—tŒ§sìs–{–k•û2’š–Ú40-23,ç—tŒ§,sìs,–{–k•û2’š–Ú,40-23,,35.73020193,139.9501907,,,ŒºŠÖ,(047)338-5982,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sì’nˆæ‚Ó‚ê‚ ‚¢ŠÙ,²Á¶ÜÁ²·ÌÚ±²¶İ,,,,ç—tŒ§sìssì2’š–Ú7-7,ç—tŒ§,sìs,sì2’š–Ú,7-7,,35.7309667,139.9035244,,,ŒºŠÖ³–Ê,(047)322-7710,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sìŒö–¯ŠÙ,²Á¶Üº³Ğİ¶İ,,,,ç—tŒ§sìssì2’š–Ú33-2,ç—tŒ§,sìs,sì2’š–Ú,33-2,,35.73106183,139.9065932,,,ŒºŠÖƒz[ƒ‹˜e––±º,(047)321-1171,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‚¢‚«‚¢‚«¾İÀ-sì,²·²·¾İÀ-²Á¶Ü,,,,ç—tŒ§sìssì2’š–Ú33-6,ç—tŒ§,sìs,sì2’š–Ú,33-6,,35.73149492,139.9060328,,,3ŠK˜L‰º,(047)322-2277,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sì¬ŠwZ,²Á¶Ü¼®³¶Ş¯º³,,,,ç—tŒ§sìssì2’š–Ú32-5,ç—tŒ§,sìs,sì2’š–Ú,32-5,,35.73215889,139.9052769,,,Z’·º‘O,(047)325-4758,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,–k•û¬ŠwZ,·À¶À¼®³¶Ş¯º³,,,,ç—tŒ§sìs–k•û’¬4’š–Ú1356-1,ç—tŒ§,sìs,–k•û’¬4’š–Ú,1356-1,,35.73245879,139.9453395,,,EˆõŒºŠÖ‰¡,(047)339-1701,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,›–ìŒö–¯ŠÙ,½¶ŞÉº³Ğİ¶İ,,,,ç—tŒ§sìs›–ì3’š–Ú24-2,ç—tŒ§,sìs,›–ì3’š–Ú,24-2,,35.73263233,139.9168627,,,––±º‰¡,(047)322-7761,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,›–ì•Ûˆç‰€,½¶ŞÉÎ²¸´İ,,,,ç—tŒ§sìs›–ì4’š–Ú12-16,ç—tŒ§,sìs,›–ì4’š–Ú,12-16,,35.73290944,139.9272147,,,––±º,(047)326-4452,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,›–ì¬ŠwZ,½¶ŞÉ¼®³¶Ş¯º³,,,,ç—tŒ§sìs›–ì6’š–Ú14-1,ç—tŒ§,sìs,›–ì6’š–Ú,14-1,,35.73428494,139.9166006,,,Z’·º‘O,(047)324-5955,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‘å”ì‘æˆê’²ß’r—Î’n,µµ¶Ş¼Ü¶ŞÜÀŞ²²ÁÁ®³¾ÂÁØ®¸Á,,,,ç—tŒ§sìs–k•û’¬4’š–Ú1444-59,ç—tŒ§,sìs,–k•û’¬4’š–Ú,1444-59,,35.73600801,139.9512743,,,––±º‘O,(047)337-7111,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,sìss–¯Ìß-Ù,²Á¶Ü¼¼ĞİÌß-Ù,,,,ç—tŒ§sìs–k•û’¬4’š–Ú2270-3,ç—tŒ§,sìs,–k•û’¬4’š–Ú,2270-3,,35.73503797,139.9534251,,,ˆã–±º,(047)338-7346,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
